2013-02-12 22:11:28,836 [main] ERROR StackTrace  - Full Stack Trace:
Assertion failed: 

assert commentaire.save() != null
       |           |      |
       |           null   false
       podcastDomain.Commentaire : null

	at org.codehaus.groovy.runtime.InvokerHelper.assertFailed(InvokerHelper.java:386)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp$_run_closure2.doCall(edit.gsp:40)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp.run(edit.gsp:42)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp$_run_closure2_closure27.doCall(edit.gsp:34)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user__form_gsp.run(_form.gsp:10)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user__form_gsp$_run_closure6.doCall(_form.gsp:10)
	... 9 more
2013-02-13 21:12:25,935 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp$_run_closure2_closure27.doCall(edit.gsp:34)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp$_run_closure2.doCall(edit.gsp:40)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp.run(edit.gsp:42)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user__form_gsp.run(_form.gsp:10)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user__form_gsp$_run_closure6.doCall(_form.gsp:10)
	... 9 more
2013-02-13 21:12:25,935 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user__form_gsp.run(_form.gsp:10)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp$_run_closure2_closure27.doCall(edit.gsp:34)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp$_run_closure2.doCall(edit.gsp:40)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp.run(edit.gsp:42)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user__form_gsp$_run_closure6.doCall(_form.gsp:10)
	... 9 more
2013-02-13 21:12:25,936 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user__form_gsp$_run_closure6.doCall(_form.gsp:10)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user__form_gsp.run(_form.gsp:10)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp$_run_closure2_closure27.doCall(edit.gsp:34)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp$_run_closure2.doCall(edit.gsp:40)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp.run(edit.gsp:42)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2013-02-13 21:12:25,936 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp$_run_closure2.doCall(edit.gsp:40)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp.run(edit.gsp:42)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp$_run_closure2_closure27.doCall(edit.gsp:34)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user__form_gsp.run(_form.gsp:10)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user__form_gsp$_run_closure6.doCall(_form.gsp:10)
	... 9 more
2013-02-13 21:12:25,937 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp$_run_closure2.doCall(edit.gsp:40)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp.run(edit.gsp:42)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp$_run_closure2_closure27.doCall(edit.gsp:34)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user__form_gsp.run(_form.gsp:10)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user__form_gsp$_run_closure6.doCall(_form.gsp:10)
	... 9 more
2013-02-13 21:12:25,938 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp$_run_closure2.doCall(edit.gsp:40)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp.run(edit.gsp:42)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp$_run_closure2_closure27.doCall(edit.gsp:34)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user__form_gsp.run(_form.gsp:10)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user__form_gsp$_run_closure6.doCall(_form.gsp:10)
	... 9 more
2013-02-13 21:12:25,939 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp$_run_closure2_closure27.doCall(edit.gsp:34)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp$_run_closure2.doCall(edit.gsp:40)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp.run(edit.gsp:42)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user__form_gsp.run(_form.gsp:10)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user__form_gsp$_run_closure6.doCall(_form.gsp:10)
	... 9 more
2013-02-13 21:12:25,939 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user__form_gsp.run(_form.gsp:10)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp$_run_closure2_closure27.doCall(edit.gsp:34)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp$_run_closure2.doCall(edit.gsp:40)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp.run(edit.gsp:42)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user__form_gsp$_run_closure6.doCall(_form.gsp:10)
	... 9 more
2013-02-13 21:12:25,940 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user__form_gsp$_run_closure6.doCall(_form.gsp:10)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user__form_gsp.run(_form.gsp:10)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp$_run_closure2_closure27.doCall(edit.gsp:34)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp$_run_closure2.doCall(edit.gsp:40)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp.run(edit.gsp:42)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2013-02-13 21:12:25,940 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp$_run_closure2.doCall(edit.gsp:40)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp.run(edit.gsp:42)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user_edit_gsp$_run_closure2_closure27.doCall(edit.gsp:34)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [userInstance.constraints.nom.matches] on line [10]: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user__form_gsp.run(_form.gsp:10)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_user__form_gsp$_run_closure6.doCall(_form.gsp:10)
	... 9 more
2013-02-13 21:12:33,293 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:link>: Unable to create URL for mapping [/(*)/(*)?/(*)?] and parameters [{id=1, action=show}]. Parameter [controller] is required, but was not specified!
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:344)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:215)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:link>: Unable to create URL for mapping [/(*)/(*)?/(*)?] and parameters [{id=1, action=show}]. Parameter [controller] is required, but was not specified!
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:181)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:152)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:325)
	... 38 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:link>: Unable to create URL for mapping [/(*)/(*)?/(*)?] and parameters [{id=1, action=show}]. Parameter [controller] is required, but was not specified!
	at org.codehaus.groovy.grails.web.pages.GroovyPage.throwRootCause(GroovyPage.java:464)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:452)
	at sun.reflect.GeneratedMethodAccessor269.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:975)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at C__Users_TOSHIBA_Documents_workspace_PodCastMe_PodeCastMe_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:67)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.Closure.call(Closure.java:415)
	at groovy.lang.Closure.call(Closure.java:409)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.executeClosure(GroovyPageTagBody.java:205)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.captureClosureOutput(GroovyPageTagBody.java:107)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.call(GroovyPageTagBody.java:218)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy:41)
	at sun.reflect.GeneratedMethodAccessor276.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
